title,url,hashtags
Track your map completion with notifications in Doom - perfect for completionists,https://reactorcore.itch.io/completionist-notification,#doomMod #gameCompletion #progressTracking #modding #gamingQOL
Enhanced mobility options for Doom - tweaked for perfect gameplay balance,https://reactorcore.itch.io/jetplanes-mobility-tweak-edition,#doomMod #movementMod #gameplayEnhancement #modding #gaming
Visual kill confirmation HUD for Doom - satisfying feedback for every frag,https://reactorcore.itch.io/kill-confirmer,#doomMod #gameHUD #visualFeedback #gamingEnhancement #modding
Monster Scouter HUD: Display enemy health & stats in Doom - tactical advantage,https://reactorcore.itch.io/monster-scouter,#doomMod #monsterStats #gameHUD #tacticalgaming #informationDisplay
Omni Shields: Powerful inventory-based protection system for Doom,https://reactorcore.itch.io/omni-shields,#doomMod #defensivePowerups #gameModding #survivalEnhancement #gaming
Nuclear Barrels: Devastating explosive props mod for Doom - bigger booms!,https://reactorcore.itch.io/nuclear-barrels,#doomMod #explosives #gameEnhancement #destructionMod #gaming
Complete Mugshot HUD collection for Doom - expressive character faces,https://reactorcore.itch.io/mugshot-hud-addon-collection,#doomMod #characterExpressions #gameHUD #visualEnhancement #classicGaming
Ultimate Bullettime mod for Doom - stylish slow-motion combat encounters,https://reactorcore.itch.io/slomo-bullettime-ultimate,#doomMod #bulletTime #gameplayMechanic #combatEnhancement #slowMotion
SuperMap: Start Doom levels with fully revealed maps & enemy locations,https://reactorcore.itch.io/supermap-reveal-map-and-enemies-at-start,#doomMod #mapReveal #gameplayAssist #navigationalAid #modding
Uber Artifacts: Enhanced powerups for Doom with balanced gameplay effects,https://reactorcore.itch.io/uber-artifacts,#doomMod #enhancedPowerups #gameBalancing #playEnhancement #modding
More difficulty modes for Doom - fine-tune challenge to match your skill level,https://reactorcore.itch.io/more-difficulty-modes-ultimate,#doomMod #difficultyOptions #gameCustomization #challengeAdjustment #gaming
Enhanced intermission screens for Doom 2 - visual upgrade for level transitions,https://reactorcore.itch.io/doom-2-intermission-screen-mod,#doomMod #visualEnhancement #gameUI #intermissionScreen #modding
Distant Lands: Seamless background collection for games & digital art projects,https://reactorcore.itch.io/distant-lands-bgs,#gameAssets #backgrounds #digitalArt #seamlessTextures #environmentDesign
PSRC 3M System BW Masks: 32px & 128px geometric mask graphics for designers,https://reactorcore.itch.io/psrc-3m-system-bw-masks-32px-and-128px,#designAssets #masks #geometricGraphics #gameArt #visualResources
Basic 2D Primitive Shapes: 128px versatile shape collection for game developers,https://reactorcore.itch.io/basic-2d-shapes-primitive-128px,#gameAssets #2Dshapes #primitiveGraphics #gameDesign #visualElements
PSRC Human Character: Complete 2D sprite set for game developers,https://reactorcore.itch.io/psrc-2d-sprites-human-character,#gameAssets #characterSprites #2Dgraphics #gamedev #humanCharacter
PSRC Skeleton Character: Fully animated 2D skeleton sprite set for games,https://reactorcore.itch.io/psrc-2d-sprites-skeleton-character,#gameAssets #skeletonSprites #2Dgraphics #gamedev #characterAnimation
Simple Gradient Textures: 128px versatile background collection for designers,https://reactorcore.itch.io/simple-gradient-textures-128px,#gameAssets #gradientTextures #backgroundDesign #visualResources #2Dgraphics
Tiling Website Backgrounds: 1024px seamless texture megapack for web design,https://reactorcore.itch.io/tiling-website-backgrounds-megapack-1024px,#webDesign #seamlessTextures #backgroundAssets #tilingPatterns #designResources
16px Seamless Texture Hyperpack: Massive collection of pixel-perfect tileable textures,https://reactorcore.itch.io/16px-seamless-mc-texture-hyperpack,#gameAssets #16pxTextures #tilingSets #pixelArt #textureCollection
32px Seamless Texture Gigantopack: Enormous tileable texture library for developers,https://reactorcore.itch.io/32px-seamless-mc-texture-gigantopack,#gameAssets #32pxTextures #seamlessTiling #textureLibrary #gamedev
BW Microart: 32px seamless texture megapack with minimalist black & white designs,https://reactorcore.itch.io/bw-microart-32px-seamless-textures-megapack,#gameAssets #BWtextures #minimalDesign #seamlessPatterns #textureArt
BW Surfaces: 128px grayscale texture pack for versatile design applications,https://reactorcore.itch.io/bw-surfaces-128px-super-texture-pack,#gameAssets #grayscaleTextures #surfaceDesign #tileableSurfaces #visualResources
Eradication Wars: Detailed weapon sprite collection for 2D action games,https://reactorcore.itch.io/eradication-wars-weapon-sprite-pack,#gameAssets #weaponSprites #2Dgamedev #pixelArt #actionGameGraphics
Exoplanets: 256px seamless alien texture pack for otherworldly environments,https://reactorcore.itch.io/exoplanets-seamless-textures-pack-256px,#gameAssets #alienTextures #environmentDesign #sciFiGraphics #seamlessBackgrounds
Explosion Animation Pack: Sprite sheets for dynamic in-game explosions & effects,https://reactorcore.itch.io/explosion-spriteanim-sheet-minipack,#gameAssets #explosionSprites #animationSheets #visualEffects #2Dgraphics
Whisper Batch Transcriber: Convert multiple audio files to text with AI accuracy,https://reactorcore.itch.io/whisper-batch-transcriber,#AITranscription #speechToText #contentCreation #productivity #audioProcessing
Vosk Transcriber: Lightweight speech-to-text solution for offline transcription,https://reactorcore.itch.io/vosk-transcriber-maybe-edition,#speechRecognition #audioProcessing #transcriptionTool #contentCreation #offlineAI
Simple YouTube to MP3 downloader - Extract audio from your favorite videos,https://reactorcore.itch.io/youtube-to-mp3-download-simple,#youtubeDownloader #mp3Extraction #audioTools #contentSaving #mediaConverter
Text Line Duplicate Remover: Clean files by eliminating redundant text instantly,https://reactorcore.itch.io/text-line-duplicate-remover,#textCleaning #duplicateRemoval #fileOptimization #dataManagement #productivityTool
Code Packer: Convert entire projects into AI-friendly text format for easier sharing,https://reactorcore.itch.io/code-packer-turn-your-project-into-txt-for-ai-chats,#codeSharing #AIassistance #projectPackaging #developerTools #textConversion
Generate realistic melee weapon descriptions for games & creative writing,https://reactorcore.itch.io/text-gen-weapon-melee-cqc,#contentGenerator #gameWriting #meleeWeapons #creativeTools #writingAid
Firearms description generator - Create compelling gun descriptions instantly,https://reactorcore.itch.io/text-gen-weapon-guns-simple,#weaponGenerator #gameDesign #contentCreation #writingTools #gunDescriptions
Grenade & explosive device text generator for game developers & writers,https://reactorcore.itch.io/text-gen-weapon-grenade-device,#explosiveDesign #gameWriting #weaponDescriptions #contentCreation #writingTools
Complex weapon generator: Create unique & detailed armaments for any setting,https://reactorcore.itch.io/text-gen-weapon-any-complex,#weaponDesign #gameAssets #contentGenerator #creativeWriting #worldbuilding
Ammunition type generator: Create diverse & realistic ammo descriptions,https://reactorcore.itch.io/text-gen-weapon-ammo-types,#ammoDesign #gameDevTools #contentGenerator #weaponSystems #worldbuilding
Generate sci-fi warrior character descriptions with attitude & unique traits,https://reactorcore.itch.io/text-gen-warrior-scifi-badass,#characterGenerator #sciFiWriting #gameDesign #NPCcreation #writingTools
Vehicle destruction text generator - Vivid crash & damage descriptions,https://reactorcore.itch.io/text-gen-vehicle-being-wrecked,#vehicleDestruction #gameWriting #actionSequences #contentGenerator #creativeTools
Umbrella Term Generator: Create categories & classifications for worldbuilding,https://reactorcore.itch.io/text-gen-umbrella-term-things,#worldbuilding #termGenerator #creativeWriting #categoryCreation #namingTool
Seamless texture description generator for art directors & environment artists,https://reactorcore.itch.io/text-gen-texture-seamless-tiling,#textureDesign #environmentArt #gameAssets #contentCreation #designTools
Generate unique symbols & emblems - Perfect for factions & organizations,https://reactorcore.itch.io/text-gen-symbols-emblems-logos,#logoGenerator #factionDesign #gameAssets #worldbuilding #visualIdentity
Building destruction generator - Create cinematic structural damage descriptions,https://reactorcore.itch.io/text-gen-structure-building-smash,#destructionEffects #environmentalDamage #gameWriting #scenarioDesign #actionSequences
Reactor & machine description generator for sci-fi environments & props,https://reactorcore.itch.io/text-gen-reactor-machine,#sciFiTech #propDesign #environmentAssets #worldbuilding #machineDescriptions
Particle effect generator - Create stunning visual effect descriptions for games,https://reactorcore.itch.io/text-gen-particle-effect-texture,#visualEffects #gameDesign #particleEffects #graphicDescriptions #FXdesign
Mecha & war robot generator - Design unique mechanical warriors for your game,https://reactorcore.itch.io/text-gen-mecha-war-robot,#mechaDesign #robotGenerator #gameContent #characterDesign #sciFiAssets
Loot surprise generator - Create rewarding treasures & unexpected findings,https://reactorcore.itch.io/text-gen-loot-surprise,#lootDesign #gameRewards #treasureGenerator #contentCreation #gameDesign
Space & exoplanet location generator - Craft alien worlds & stellar landscapes,https://reactorcore.itch.io/text-gen-locations-space-and-exoplanets,#planetGenerator #spaceEnvironments #worldbuilding #sciFiSettings #gameDesign
Natural biome generator - Create diverse & realistic environmental zones,https://reactorcore.itch.io/text-gen-locations-natural-biome-zones,#biomeDesign #environmentCreation #worldbuilding #landscapeGenerator #gameDesign
Space megastructure generator - Design massive sci-fi constructions,https://reactorcore.itch.io/text-gen-locations-megastructures-in-space,#megastructures #sciFiWorldbuilding #spaceArchitecture #gameEnvironments #conceptDesign
Human-made location generator - Create realistic built environments & structures,https://reactorcore.itch.io/text-gen-locations-human-made-built-places,#locationDesign #urbanEnvironments #architectureGenerator #worldbuilding #gameSettings
Horrifying abomination generator - Create terrifying monsters for horror games,https://reactorcore.itch.io/text-gen-horrifying-abomination,#horrorCreatures #monsterDesign #gameEnemies #creatureGenerator #frightDesign
Genetic monster generator - Design hybrid creatures & bioengineered horrors,https://reactorcore.itch.io/text-gen-genetic-monsters,#mutantDesign #creatureCreation #gameMonsters #biologicalHorrors #characterDesign
Food description generator - Create mouth-watering culinary content for games,https://reactorcore.itch.io/text-gen-food-yummies,#foodDescriptions #gameProps #culinaryContent #worldbuilding #itemGenerator
Doomsday event generator - Create apocalyptic scenarios & world-ending disasters,https://reactorcore.itch.io/text-gen-doomsday-event,#apocalypseDesign #catastropheScenarios #storyGenerator #worldEndings #gameEvents
Crosshair & reticle generator - Design unique targeting systems for games,https://reactorcore.itch.io/text-gen-crosshair-reticle,#UIdesign #gameInterface #crosshairDesign #targetingSystem #gameAssets
Corporate branded items generator - Create fictional companies & products,https://reactorcore.itch.io/text-gen-corporate-branded-things,#brandGenerator #fictionalCompanies #gameProps #worldbuilding #corporateIdentity
Camera technique generator - Create professional photography & filming descriptions,https://reactorcore.itch.io/text-gen-camera-pro-tricks,#cameraTechniques #cinematography #visualEffects #contentCreation #filmingTips
Transparent container generator - Design sci-fi vials & specimen holders,https://reactorcore.itch.io/text-gen-container-transparent-filled,#propDesign #laboratoryAssets #gameItems #containerDesign #scienceProps
Art style & mood filter generator - Create unique visual aesthetics & atmospheres,https://reactorcore.itch.io/text-gen-artstyle-mood-filters-light,#artStyleGenerator #visualMoods #gameAesthetics #creativeDirection #atmosphereDesign
Crazy backgrounds generator - Create wild & imaginative scene backdrops,https://reactorcore.itch.io/text-gen-locations-crazy-backgrounds,#backgroundDesign #sceneSettings #environmentalArt #creativeScenes #locationDesign
Epic superweapon generator - Design devastating fictional armaments & WMDs,https://reactorcore.itch.io/text-gen-epic-superweapon,#superweaponDesign #ultimateWeapons #gameAssets #worldbuilding #weaponConcepts
Special ability generator - Create unique powers & skills for game characters,https://reactorcore.itch.io/text-gen-special-ability-powers,#powerDesign #characterAbilities #gameFeatures #skillCreation #superPowers
Free games and creative software from Reactorcore,https://reactorcore.itch.io,#games #mods #software #indiedev #free
Support Reactorcore for exclusive content and downloads,https://www.patreon.com/c/ReactorcoreGames,#patreon #support #gamedev #exclusive #community
My massive art gallery of pixel art and 3D models,https://www.deviantart.com/reactorcore3/,#art #pixelart #voxel #gallery #creative
Game-ready Unity asset packs for developers and indiedevs,https://assetstore.unity.com/publishers/3412,#unity #assets #gamedev #tools #resources
Check out my game design videos and art showcases,https://www.youtube.com/@reactorcoregames,#youtube #videos #gamedev #art #showcase
Join the Reactorcore Discord community for updates and chat,[messaging-link] #community #chat #updates #art
Support my work with a small donation - buy me an Orange,https://www.buymeacoffee.com/reactorcoregames,#support #donate #coffee #thanks #appreciation
Hire Reactorcore for game design and gamedev consulting,https://docs.google.com/document/d/1rIul-Jd4DvMw_-lcyolOJ4QHoHvLtXXxfHmX1gYoO3o/edit?tab=t.0,#hire #cv #gamedesign #portfolio #services
Commission custom pixel art and 3D voxel weapons,https://artistree.io/request/reactorcore,#commissions #pixelart #voxel #custom #art
Check out my Lego Mecha MOC Alt Builds on Rebrickable,https://rebrickable.com/users/Reactorcore/,#lego #mecha #instructions #builds #moc
Contact me directly via email for inquiries,mailto:[email],#contact #email #inquiries #direct #fast
Follow my official X/Twitter profile for updates,https://x.com/ReactorcoreDev,#twitter #updates #gamedev #follow #social
Follow my BlueSky profile for additional content,https://bsky.app/profile/reactorcoregames.bsky.social,#bluesky #social #updates #content #follow
Download custom Lego Mecha build instructions,https://itch.io/c/4651123/lego-mecha-alt-build-moc,#lego #mecha #instructions #builds #download
Download useful bulk automation tools to save time,https://itch.io/c/4651124/programs-and-tools,#tools #automation #productivity #software #download
Download universal addon mods for Classic Doom II,https://itch.io/c/3164246/mods-various,#doom #mods #gaming #retro #download
Free game graphics: 2D sprites and textures,https://itch.io/c/4300855/free-asset-packs,#free #sprites #textures #gamedev #assets
Premium asset packs: pixel sprites and 3D models,https://itch.io/c/3164248/premium-asset-packs,#premium #assets #sprites #3dmodels #gamedev
Check out my experimental software projects,https://itch.io/c/3164238/experiments,#experimental #software #projects #coding #indie
Browse my downloadable video game projects,https://itch.io/c/4681717/games-downloadable,#games #indie #projects #download #play
Imperial Black Halo: Sleek trophy mech reborn from LEGO Dragon set,https://rebrickable.com/mocs/MOC-197622/Reactorcore/71796-imperial-black-halo-lightning-trophy-mecha,#lego #moc #mecha #altbuild #custom
Sauron Scissor Hands: Sinister mech forged from LEGO Lava Dragon,https://rebrickable.com/mocs/MOC-197570/Reactorcore/71793-sauron-scissor-hands-mech,#lego #mecha #dragon #custom #build
Highwalker Mech: Mining variant from Imperium Dragon Hunter set,https://rebrickable.com/mocs/MOC-197583/Reactorcore/71790-highwalker-mech-mining-worker-variant,#lego #mining #mecha #walker #altbuild
Machine God Tangan: Divine warframe from Nya's Samurai X MECH,https://rebrickable.com/mocs/MOC-197577/Reactorcore/71775-machine-god-tangan-hyperion-mecha,#lego #warframe #samurai #mecha #divine
Crystal Vulture Flyer: Stealth drone from Samurai X MECH set,https://rebrickable.com/mocs/MOC-197570/Reactorcore/71775-sidebuild-crystal-vulture-flyer-droid,#lego #drone #stealth #moc #flyer
Veritech Valkyrie: Transforming mecha from The Crystal King,https://rebrickable.com/mocs/MOC-197566/Reactorcore/71772-transforming-veritech-dark-crystal-valkyrie,#lego #transform #valkyrie #mecha #crystal
Megazord Sensei: Fusion mech from Ninja Ultra Combo set,https://rebrickable.com/mocs/MOC-197400/Reactorcore/71765-combining-megazord-sensei-ultramech,#lego #megazord #ninja #fusion #mecha
Snake APU Walker: Agile side mech from Ninja Ultra Combo set,https://rebrickable.com/mocs/MOC-197229/Reactorcore/71765-sidebuild-snake-apu-walker-mech,#lego #walker #apu #ninja #mecha
Tauros Hydropump: Demolishing mech from Water Dragon set,https://rebrickable.com/mocs/MOC-197325/Reactorcore/71754-tauros-hydropump-demolisher-mecha,#lego #water #dragon #demolisher #mecha
R-Type Booster: Jet attachment for Water Dragon LEGO set,https://rebrickable.com/mocs/MOC-197323/Reactorcore/71754-sidebuild-r-type-booster-for-water-dragon,#lego #booster #r-type #jet #dragon
Terror Shredder: Fearsome rebuild of Overlord Dragon set,https://rebrickable.com/mocs/MOC-197236/Reactorcore/71742-overlord-terror-shredder-mecha,#lego #shredder #overlord #mecha #terror
Garam Artemis Tank: Standing mech from Exotic Pink Parrot,https://rebrickable.com/mocs/MOC-197226/Reactorcore/31144-standing-tank-garam-artemis-mecha,#lego #tank #parrot #mecha #standing
Spectrum Sentinel: Defense unit from Magical Unicorn set,https://rebrickable.com/mocs/MOC-197222/Reactorcore/31140-spectrum-sentinel-mech,#lego #sentinel #unicorn #defense #spectrum
Hwarang Shield Mecha: Warrior tech from Super Robot set,https://rebrickable.com/mocs/MOC-197228/Reactorcore/31124-hwarang-multimode-shield-mecha,#lego #shield #warrior #hwarang #mecha
Dom Lieben Suit: Gundam-inspired mech from White Rabbit,https://rebrickable.com/mocs/MOC-197218/Reactorcore/31133-dom-lieben-mobile-suit-mecha,#lego #gundam #rabbit #suit #mecha
Osiris Interceptor: Speed demon from Super Robot set,https://rebrickable.com/mocs/MOC-197235/Reactorcore/31124-osiris-interceptor-mecha,#lego #speed #interceptor #osiris #mecha
Chimera Multi Transformer: Shape-shifter from Super Robot,https://rebrickable.com/mocs/MOC-191344/Reactorcore/31124-chimera-multi-transformer-mecha,#lego #transformer #chimera #robot #mecha
Zaku Brutal Suit: Armored unit from Mighty Dinosaurs set,https://rebrickable.com/mocs/MOC-191262/Reactorcore/31058-zaku-brutal-mobile-suit-mecha,#lego #zaku #armor #mobile #brutal
Kampfer Assault Suit: Classic mobile suit from Robobots set,https://rebrickable.com/mocs/MOC-191656/Reactorcore/4099-kampfer-assault-mobile-suit,#lego #kampfer #assault #mobile #suit